"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_crossing_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_crossing_summary__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_crossing_summary.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0b925cabb95aa2eaf048817e7ab7f94fda804b519b5680ae54f526dab743478c","0b925cabb95aa2eaf048817e7ab7f94fda804b519b5680ae54f526dab743478c",11762,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_crps_by_horizon","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_crps_by_horizon__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_crps_by_horizon.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8f65867097332a86bf074fb6d3eb093d85577fd1a93581fb89e03f7e295ba318","8f65867097332a86bf074fb6d3eb093d85577fd1a93581fb89e03f7e295ba318",14245,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_discrepancy_forecast_correction_comparison","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_discrepancy_forecast_correction_comparison__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_discrepancy_forecast_correction_comparison.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","541b478b72bc60b6a00c4610419e396c8d25d32b558830f50e07ecae2128facf","541b478b72bc60b6a00c4610419e396c8d25d32b558830f50e07ecae2128facf",27562,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_discrepancy_prepost_cutoff_window","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_discrepancy_prepost_cutoff_window__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_discrepancy_prepost_cutoff_window.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2574acf4621e436693100c77a821e678146380bc070b37def51c26eaa0e2dd25","2574acf4621e436693100c77a821e678146380bc070b37def51c26eaa0e2dd25",342515,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_interval_coverage","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_interval_coverage__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_interval_coverage.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","77f999772bbedcad6638ce31286f32b1bc5561ee782c7db0504758155cc747d1","77f999772bbedcad6638ce31286f32b1bc5561ee782c7db0504758155cc747d1",12360,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_isotonic_adjustment","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_isotonic_adjustment__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_isotonic_adjustment.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5567482069e8b99f444e4ac1d5d588eaa6ef13aa58769692accebe2a907abc59","5567482069e8b99f444e4ac1d5d588eaa6ef13aa58769692accebe2a907abc59",14858,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_qdesn_component_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_qdesn_component_paths__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_qdesn_component_paths.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","16865e1b37fca254e289b863e0f93affd1caea1d23381d7a24ef1a7125584d7f","16865e1b37fca254e289b863e0f93affd1caea1d23381d7a24ef1a7125584d7f",16683,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_qdesn_interval_widths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_qdesn_interval_widths__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_qdesn_interval_widths.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e723d087f687adff173cd057a67faa9e12b2ffd669121af89a8d6ab7b794b48f","e723d087f687adff173cd057a67faa9e12b2ffd669121af89a8d6ab7b794b48f",12958,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_qdesn_synthesized_bands","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_qdesn_synthesized_bands__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_qdesn_synthesized_bands.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c701134d4bb996383aafaf7f26124112524b042925241cde37f2fa1052f2eca1","c701134d4bb996383aafaf7f26124112524b042925241cde37f2fa1052f2eca1",14490,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_raw_vs_qdesn_monotone_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_raw_vs_qdesn_monotone_paths__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_raw_vs_qdesn_monotone_paths.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","03e848ad337906e852058e49c22f5e35dbd63af232d326551c37e5d1a447c679","03e848ad337906e852058e49c22f5e35dbd63af232d326551c37e5d1a447c679",17288,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_readout_norm_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_readout_norm_summary__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_readout_norm_summary.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","584978c6ba8d6eb8e4dc38ac4db4772111146a0c6a0ccbf68a011bb522731c30","584978c6ba8d6eb8e4dc38ac4db4772111146a0c6a0ccbf68a011bb522731c30",12598,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_score_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_score_summary__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_score_summary.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f9311c495c67d68856789afb2d7c2030eb0eb6fe6da3c415480cc0703e4f68c0","f9311c495c67d68856789afb2d7c2030eb0eb6fe6da3c415480cc0703e4f68c0",12626,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_vb_elbo_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_vb_elbo_traces__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_vb_elbo_traces.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","d23642769cb90be72081c1b5e5cf4c4fd4fa43657713c81f5426519b1b80dc52","d23642769cb90be72081c1b5e5cf4c4fd4fa43657713c81f5426519b1b80dc52",15782,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_vb_parameter_change_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_vb_parameter_change_traces__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_vb_parameter_change_traces.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","df310368f2e1943f11d99353769f1eecabd204dd48b8fd76f43e07d69e683b3e","df310368f2e1943f11d99353769f1eecabd204dd48b8fd76f43e07d69e683b3e",18721,"2026-06-24 02:45:14 EDT"
"diagnostic_glofas_stage_f_d_alpha_025_scorebalanced_vb_runtime_convergence","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_f_d_alpha_025_scorebalanced_vb_runtime_convergence__glofas_stage_f_alpha025_scorebalanced_20260624.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures/figures/glofas_stage_f_d_alpha_025_scorebalanced_vb_runtime_convergence.pdf","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_synthesis_final","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_f_alpha025_full7_confirmation_20260623/d_alpha_025/synthesis_config_scorebalanced.yaml","706205bc0927df1585bbcf65fd68684edd6bf705","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8e8ad9ac5182f1ead7f8e4aeaee51a9f8bfe779d811461946f9e0585d2f9ad02","8e8ad9ac5182f1ead7f8e4aeaee51a9f8bfe779d811461946f9e0585d2f9ad02",12801,"2026-06-24 02:45:14 EDT"
